ISBN,Title,Author Name,Author Birth Year,Year,Copies,Genre
1000001,The Great Gatsby,F. Scott Fitzgerald,1896,1925,5,Classic
1000002,To Kill a Mockingbird,Harper Lee,1926,1960,4,Fiction
1000003,1984,George Orwell,1903,1949,6,Dystopian
1000004,Pride and Prejudice,Jane Austen,1775,1813,7,Romance
1000005,The Catcher in the Rye,J.D. Salinger,1919,1951,3,Fiction
1000006,The Hobbit,J.R.R. Tolkien,1892,1937,5,Fantasy
1000007,Fahrenheit 451,Ray Bradbury,1920,1953,4,Dystopian
1000008,Moby-Dick,Herman Melville,1819,1851,2,Adventure
1000009,War and Peace,Leo Tolstoy,1828,1869,3,Historical
1000011,Crime and Punishment,Fyodor Dostoevsky,1821,1866,4,Philosophical
1000012,Jane Eyre,Charlotte Brontë,1816,1847,5,Gothic
1000013,Wuthering Heights,Emily Brontë,1818,1847,4,Gothic
1000014,Brave New World,Aldous Huxley,1894,1932,6,Dystopian
1000015,The Lord of the Rings,J.R.R. Tolkien,1892,1954,8,Fantasy
1000016,The Alchemist,Paulo Coelho,1947,1988,7,Adventure
1000017,Harry Potter and the Sorcerer's Stone,J.K. Rowling,1965,1997,10,Fantasy
1000018,"The Lion, the Witch and the Wardrobe",C.S. Lewis,1898,1950,5,Fantasy
1000019,The Grapes of Wrath,John Steinbeck,1902,1939,4,Fiction
1000020,The Kite Runner,Khaled Hosseini,1965,2003,6,Drama
1000021,Animal Farm,George Orwell,1903,1945,5,Political
1000022,The Da Vinci Code,Dan Brown,1964,2003,7,Thriller
1000023,Les Misérables,Victor Hugo,1802,1862,3,Historical
1000024,A Tale of Two Cities,Charles Dickens,1812,1859,5,Historical
1000025,Don Quixote,Miguel de Cervantes,1547,1605,4,Classic
1000026,One Hundred Years of Solitude,Gabriel García Márquez,1927,1967,6,Magic Realism
1000027,The Old Man and The Sea,Ernest Hemingway,1899,1952,5,Fiction
1000028,The Picture of Dorian Gray,Oscar Wilde,1854,1890,4,Philosophical
1000029,The Brothers Karamazov,Fyodor Dostoevsky,1821,1880,3,Philosophical
1000030,Dracula,Bram Stoker,1847,1897,5,Horror
1000031,Lolita,Vladimir Nabokov,1899,1955,4,Classic
1000032,Madame Bovary,Gustave Flaubert,1821,1856,3,Classic
1000033,The Sound and the Fury,William Faulkner,1897,1929,2,Fiction
1000034,Frankenstein,Mary Shelley,1797,1818,5,Horror
1000035,The Divine Comedy,Dante Alighieri,1265,1320,4,Classic
1000037,The Sun Also Rises,Ernest Hemingway,1899,1926,4,Fiction
1000038,A Farewell to Arms,Ernest Hemingway,1899,1929,3,Fiction
1000039,Gone with the Wind,Margaret Mitchell,1900,1936,5,Historical
1000040,The Adventures of Huckleberry Finn,Mark Twain,1835,1884,6,Adventure
1000041,Slaughterhouse-Five,Kurt Vonnegut,1922,1969,4,Science Fiction
1000042,Lord of the Flies,William Golding,1911,1954,5,Fiction
1000043,The Chronicles of Narnia,C.S. Lewis,1898,1950,7,Fantasy
1000044,Catch-22,Joseph Heller,1923,1961,4,Satire
1000045,Ulysses,James Joyce,1882,1922,3,Modernist
1000046,The Color Purple,Alice Walker,1944,1982,5,Fiction
1000047,Heart of Darkness,Joseph Conrad,1857,1899,4,Classic
1000048,Rebecca,Daphne du Maurier,1907,1938,4,Gothic
1000049,Alice's Adventures in Wonderland,Lewis Carroll,1832,1865,6,Fantasy
1000050,The Metamorphosis,Franz Kafka,1883,1915,4,Existential
1000051,The Stranger,Albert Camus,1913,1942,5,Philosophical
1000052,The Road,Cormac McCarthy,1933,2006,4,Post-Apocalyptic
1000053,Beloved,Toni Morrison,1931,1987,3,Fiction
1000054,The Handmaid's Tale,Margaret Atwood,1939,1985,5,Dystopian
1000055,Middlemarch,George Eliot,1819,1871,4,Classic
1000056,Great Expectations,Charles Dickens,1812,1861,5,Classic
1000057,Anna Karenina,Leo Tolstoy,1828,1877,4,Romance
1000058,The Count of Monte Cristo,Alexandre Dumas,1802,1844,6,Adventure
1000059,Sense and Sensibility,Jane Austen,1775,1811,5,Romance
1000060,Invisible Man,Ralph Ellison,1914,1952,3,Fiction
1000061,Things Fall Apart,Chinua Achebe,1930,1958,4,Historical
1000062,Emma,Jane Austen,1775,1815,5,Romance
1000063,Of Mice and Men,John Steinbeck,1902,1937,6,Fiction
1000064,Macbeth,William Shakespeare,1564,1606,4,Tragedy
1000065,Hamlet,William Shakespeare,1564,1603,5,Tragedy
1000066,Othello,William Shakespeare,1564,1603,4,Tragedy
1000067,King Lear,William Shakespeare,1564,1606,3,Tragedy
1000068,The Tempest,William Shakespeare,1564,1611,4,Comedy
1000069,As You Like It,William Shakespeare,1564,1599,5,Comedy
1000070,A Midsummer Night's Dream,William Shakespeare,1564,1596,6,Comedy
1000071,The Merchant of Venice,William Shakespeare,1564,1600,4,Comedy
1000072,The Scarlet Letter,Nathaniel Hawthorne,1804,1850,5,Fiction
1000073,The Jungle,Upton Sinclair,1878,1906,4,Fiction
1000074,Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,1850,1886,4,Horror
1000075,Gulliver's Travels,Jonathan Swift,1667,1726,5,Satire
1000076,The Secret Garden,Frances Hodgson Burnett,1849,1911,6,Children
1000077,Charlie and the Chocolate Factory,Roald Dahl,1916,1964,7,Children
1000078,Matilda,Roald Dahl,1916,1988,6,Children
1000079,The Shining,Stephen King,1947,1977,5,Horror
1000080,It,Stephen King,1947,1986,4,Horror
1000081,Misery,Stephen King,1947,1987,3,Horror
1000082,The Hitchhiker's Guide to the Galaxy,Douglas Adams,1952,1979,5,Science Fiction
1000083,Dune,Frank Herbert,1920,1965,4,Science Fiction
1000084,Ender's Game,Orson Scott Card,1951,1985,6,Science Fiction
1000085,Neuromancer,William Gibson,1948,1984,3,Science Fiction
1000086,Do Androids Dream of Electric Sheep?,Philip K. Dick,1928,1968,4,Science Fiction
1000087,The Time Machine,H.G. Wells,1866,1895,5,Science Fiction
1000088,The War of the Worlds,H.G. Wells,1866,1898,4,Science Fiction
1000089,The Invisible Man,H.G. Wells,1866,1897,3,Science Fiction
1000090,Journey to the Center of the Earth,Jules Verne,1828,1864,4,Science Fiction
1000091,Twenty Thousand Leagues Under the Sea,Jules Verne,1828,1870,5,Adventure
1000092,The Call of the Wild,Jack London,1876,1903,6,Adventure
1000093,White Fang,Jack London,1876,1906,4,Adventure
1000094,The Giver,Lois Lowry,1937,1993,5,Young Adult
1000095,The Outsiders,S.E. Hinton,1948,1967,4,Young Adult
1000096,The Fault in Our Stars,John Green,1977,2012,5,Young Adult
1000097,The Hunger Games,Suzanne Collins,1962,2008,7,Dystopian
1000098,Divergent,Veronica Roth,1988,2011,6,Dystopian
1000099,The Maze Runner,James Dashner,1972,2009,5,Dystopian
1000100,Ready Player One,Ernest Cline,1972,2011,5,Science Fiction
1000101,The Wind-Up Bird Chronicle,Haruki Murakami,1949,1994,5,Magical Realism
1000102,Norwegian Wood,Haruki Murakami,1949,1987,4,Fiction
1000103,Kafka on the Shore,Haruki Murakami,1949,2002,6,Magical Realism
1000108,Meditations,Marcus Aurelius,121,180,3,Philosophy
1000110,The Prince,Niccolò Machiavelli,1469,1532,4,Political
1000111,The Wealth of Nations,Adam Smith,1723,1776,2,Economics
1000112,Capital in the Twenty-First Century,Thomas Piketty,1971,2013,3,Economics
1000113,A Brief History of Time,Stephen Hawking,1942,1988,6,Science
1000114,The Selfish Gene,Richard Dawkins,1941,1976,4,Science
1000115,Silent Spring,Rachel Carson,1907,1962,3,Environmental
1000116,The God Delusion,Richard Dawkins,1941,2006,5,Philosophy
1000117,Sapiens: A Brief History of Humankind,Yuval Noah Harari,1976,2011,6,History
1000118,Educated,Tara Westover,1986,2018,4,Memoir
1000119,Becoming,Michelle Obama,1964,2018,5,Memoir
1000120,The Diary of a Young Girl,Anne Frank,1929,1947,5,Biography
1000121,Long Walk to Freedom,Nelson Mandela,1918,1994,3,Autobiography
1000122,Steve Jobs,Walter Isaacson,1952,2011,4,Biography
1000124,Man's Search for Meaning,Viktor E. Frankl,1905,1946,4,Psychology
1000125,The Power of Habit,Charles Duhigg,1974,2012,5,Self-Help
1000126,Atomic Habits,James Clear,1986,2018,6,Self-Help
1000127,The 7 Habits of Highly Effective People,Stephen R. Covey,1932,1989,5,Self-Help
1000128,How to Win Friends and Influence People,Dale Carnegie,1888,1936,4,Self-Help
1000129,On the Road,Jack Kerouac,1922,1957,3,Beat
1000130,The Bell Jar,Sylvia Plath,1932,1963,4,Fiction
1000131,The Left Hand of Darkness,Ursula K. Le Guin,1929,1969,5,Science Fiction
1000132,The Name of the Rose,Umberto Eco,1932,1980,4,Historical
1000133,The Unbearable Lightness of Being,Milan Kundera,1929,1984,3,Philosophical
1000134,Love in the Time of Cholera,Gabriel García Márquez,1927,1985,5,Romance
1000135,The Trial,Franz Kafka,1883,1925,4,Existential
1000136,The Castle,Franz Kafka,1883,1926,3,Existential
1000137,The Idiot,Fyodor Dostoevsky,1821,1869,4,Philosophical
1000138,Notes from Underground,Fyodor Dostoevsky,1821,1864,3,Philosophical
1000139,Siddhartha,Hermann Hesse,1877,1922,5,Spiritual
1000140,Steppenwolf,Hermann Hesse,1877,1927,4,Fiction
1000141,The Glass Bead Game,Hermann Hesse,1877,1943,3,Philosophical
1000142,Thus Spoke Zarathustra,Friedrich Nietzsche,1844,1883,2,Philosophy
1000143,Demons,Fyodor Dostoevsky,1821,1872,3,Political
1000144,Doctor Zhivago,Boris Pasternak,1890,1957,4,Historical
1000145,The Master and Margarita,Mikhail Bulgakov,1891,1967,5,Satire
1000146,Dead Souls,Nikolai Gogol,1809,1842,3,Satire
